ActionBar.LayoutParams,FILL_PARENT MATCH_PARENT WRAP_CONTENT
android.app.NotificationManager,IMPORTANCE_DEFAULT IMPORTANCE_HIGH IMPORTANCE_LOW IMPORTANCE_MAX IMPORTANCE_MIN IMPORTANCE_NONE IMPORTANCE_UNSPECIFIED
android.content.Intent,FLAG_ACTIVITY_BROUGHT_TO_FRONT FLAG_ACTIVITY_CLEAR_TASK FLAG_ACTIVITY_CLEAR_TOP FLAG_ACTIVITY_CLEAR_WHEN_TASK_RESET FLAG_ACTIVITY_EXCLUDE_FROM_RECENTS FLAG_ACTIVITY_FORWARD_RESULT FLAG_ACTIVITY_LAUNCHED_FROM_HISTORY FLAG_ACTIVITY_LAUNCH_ADJACENT FLAG_ACTIVITY_MATCH_EXTERNAL FLAG_ACTIVITY_MULTIPLE_TASK FLAG_ACTIVITY_NEW_DOCUMENT FLAG_ACTIVITY_NEW_TASK FLAG_ACTIVITY_NO_ANIMATION FLAG_ACTIVITY_NO_HISTORY FLAG_ACTIVITY_NO_USER_ACTION FLAG_ACTIVITY_PREVIOUS_IS_TOP FLAG_ACTIVITY_REORDER_TO_FRONT FLAG_ACTIVITY_RESET_TASK_IF_NEEDED FLAG_ACTIVITY_RETAIN_IN_RECENTS FLAG_ACTIVITY_SINGLE_TOP FLAG_ACTIVITY_TASK_ON_HOME
android.content.res.Configuration,ORIENTATION_LANDSCAPE ORIENTATION_PORTRAIT ORIENTATION_SQUARE ORIENTATION_UNDEFINED
android.graphics.Color,BLACK BLUE CYAN DKGRAY GRAY GREEN LTGRAY MAGENTA RED TRANSPARENT WHITE YELLOW
android.graphics.Paint,ANTI_ALIAS_FLAG DITHER_FLAG EMBEDDED_BITMAP_TEXT_FLAG FAKE_BOLD_TEXT_FLAG FILTER_BITMAP_FLAG LINEAR_TEXT_FLAG STRIKE_THRU_TEXT_FLAG SUBPIXEL_TEXT_FLAG UNDERLINE_TEXT_FLAG
android.graphics.Typeface,BOLD BOLD_ITALIC ITALIC NORMAL
android.support.v7.widget.LinearLayoutManager,HORIZONTAL VERTICAL
android.text.format.DateUtils,FORMAT_12HOUR FORMAT_24HOUR FORMAT_ABBREV_ALL FORMAT_ABBREV_MONTH FORMAT_ABBREV_RELATIVE FORMAT_ABBREV_TIME FORMAT_ABBREV_WEEKDAY FORMAT_CAP_AMPM FORMAT_CAP_MIDNIGHT FORMAT_CAP_NOON FORMAT_CAP_NOON_MIDNIGHT FORMAT_NO_MIDNIGHT FORMAT_NO_MONTH_DAY FORMAT_NO_NOON FORMAT_NO_NOON_MIDNIGHT FORMAT_NO_YEAR FORMAT_NUMERIC_DATE FORMAT_SHOW_DATE FORMAT_SHOW_TIME FORMAT_SHOW_WEEKDAY FORMAT_SHOW_YEAR FORMAT_UTC
android.text.InputType,TYPE_TEXT_FLAG_AUTO_COMPLETE TYPE_TEXT_FLAG_AUTO_CORRECT TYPE_TEXT_FLAG_CAP_CHARACTERS TYPE_TEXT_FLAG_CAP_SENTENCES TYPE_TEXT_FLAG_CAP_WORDS TYPE_TEXT_FLAG_IME_MULTI_LINE TYPE_TEXT_FLAG_MULTI_LINE TYPE_TEXT_FLAG_NO_SUGGESTIONS))
android.text.Layout.Alignment,ALIGN_CENTER ALIGN_NORMAL ALIGN_OPPOSITE
android.text.style.ImageSpan,ALIGN_BASELINE ALIGN_BOTTOM ALIGN_CENTER
android.util.Log,ASSERT DEBUG ERROR INFO VERBOSE WARN
android.view.animation.Animation,ABSOLUTE RELATIVE_TO_SELF RELATIVE_TO_PARENT
android.view.Gravity,BOTTOM CENTER CENTER_HORIZONTAL CENTER_VERTICAL END FILL FILL_HORIZONTAL FILL_VERTICAL LEFT RIGHT START TOP
android.view.inputmethod.EditorInfo,IME_FLAG_FORCE_ASCII IME_FLAG_NAVIGATE_NEXT IME_FLAG_NAVIGATE_PREVIOUS IME_FLAG_NO_ACCESSORY_ACTION IME_FLAG_NO_ENTER_ACTION IME_FLAG_NO_EXTRACT_UI IME_FLAG_NO_FULLSCREEN IME_FLAG_NO_PERSONALIZED_LEARNING
android.view.View,SYSTEM_UI_FLAG_FULLSCREEN SYSTEM_UI_FLAG_HIDE_NAVIGATION SYSTEM_UI_FLAG_IMMERSIVE SYSTEM_UI_FLAG_IMMERSIVE_STICKY SYSTEM_UI_FLAG_LAYOUT_FULLSCREEN SYSTEM_UI_FLAG_LAYOUT_HIDE_NAVIGATION SYSTEM_UI_FLAG_LAYOUT_STABLE SYSTEM_UI_FLAG_LIGHT_NAVIGATION_BAR SYSTEM_UI_FLAG_LIGHT_STATUS_BAR SYSTEM_UI_FLAG_LOW_PROFILE SYSTEM_UI_FLAG_VISIBLE
android.view.ViewGroup.LayoutParams,FILL_PARENT MATCH_PARENT WRAP_CONTENT
androidx.appcompat.app.ActionBar,DISPLAY_HOME_AS_UP DISPLAY_SHOW_CUSTOM DISPLAY_SHOW_HOME DISPLAY_SHOW_TITLE DISPLAY_USE_LOGO
androidx.recyclerview.widget.LinearLayoutManager,HORIZONTAL VERTICAL
androidx.work.ExistingPeriodicWorkPolicy,KEEP REPLACE
androidx.work.NetworkType,CONNECTED METERED NOT_REQUIRED NOT_ROAMING UNMETERED
Bitmap.CompressFormat,JPEG PNG WEBP WEBP_LOSSLESS WEBP_LOSSY
com.bumptech.glide.load.engine.DiskCacheStrategy,ALL AUTOMATIC DATA NONE RESOURCE
com.github.angads25.filepicker.model.DialogConfigs,SINGLE_MODE MULTI_MODE FILE_SELECT DIR_SELECT FILE_AND_DIR_SELECT
com.tomergoldst.tooltips.ToolTip,POSITION_ABOVE POSITION_BELOW POSITION_LEFT_TO POSITION_RIGHT_TO
java.lang.Boolean,FALSE TRUE
java.lang.Process,THREAD_PRIORITY_AUDIO THREAD_PRIORITY_BACKGROUND THREAD_PRIORITY_DEFAULT THREAD_PRIORITY_DISPLAY THREAD_PRIORITY_FOREGROUND THREAD_PRIORITY_LESS_FAVORABLE THREAD_PRIORITY_LOWEST THREAD_PRIORITY_MORE_FAVORABLE THREAD_PRIORITY_URGENT_AUDIO THREAD_PRIORITY_URGENT_DISPLAY THREAD_PRIORITY_VIDEO
java.lang.Thread,MAX_PRIORITY MIN_PRIORITY NORM_PRIORITY
java.math.RoundingMode,CEILING DOWN FLOOR HALF_DOWN HALF_EVEN HALF_UP UNNECESSARY UP
java.net.CookiePolicy,ACCEPT_ALL ACCEPT_NONE ACCEPT_ORIGINAL_SERVER
java.nio.charset.CodingErrorAction,IGNORE REPLACE REPORT
java.text.Normalizer$Form,NFC NFD NFKC NFKD
java.util.logging.Level,ALL CONFIG FINE FINER FINEST INFO OFF SEVERE WARNING
LayoutParams,FILL_PARENT MATCH_PARENT WRAP_CONTENT
LinearLayout.LayoutParams,FILL_PARENT MATCH_PARENT WRAP_CONTENT
Matrix.ScaleToFit,CENTER END FILL START
net.dean.jraw.models.CommentSort,CONFIDENCE TOP NEW CONTROVERSIAL OLD RANDOM QA LIVE
NotificationManager,IMPORTANCE_DEFAULT IMPORTANCE_HIGH IMPORTANCE_LOW IMPORTANCE_MAX IMPORTANCE_MIN IMPORTANCE_NONE IMPORTANCE_UNSPECIFIED
okhttp3.Protocol,HTTP_1_0 HTTP_1_1 HTTP_2 H2_PRIOR_KNOWLEDGE QUIC
org.apache.commons.lang3.builder.ToStringStyle,DEFAULT_STYLE JSON_STYLE MULTI_LINE_STYLE NO_CLASS_NAME_STYLE NO_FIELD_NAMES_STYLE SHORT_PREFIX_STYLE SIMPLE_STYLE
PackageInstaller.SessionParams,MODE_FULL_INSTALL MODE_INHERIT_EXISTING
PorterDuff.Mode,ADD CLEAR DARKEN DST DST_ATOP DST_IN DST_OUT DST_OVER LIGHTEN MULTIPLY OVERLAY SCREEN SRC SRC_ATOP SRC_IN SRC_OUT SRC_OVER XOR
TextUtils.TruncateAt,END MARQUEE MIDDLE START
ViewGroup.LayoutParams,FILL_PARENT MATCH_PARENT WRAP_CONTENT